LOCATION_ID,PLACEKEY,LOCATION,CITY,REGION,ISO_COUNTRY_CODE,COUNTRY
1070,222-222@5x4-483-kmk,Pioneer Association of the State of Washington,Seattle,WA,US,United States
1071,222-222@5x4-48c-py9,Northgate Plaza,Seattle,WA,US,United States
1072,222-222@5x4-49j-fmk,Central Vacuum Service,Seattle,WA,US,United States
1073,222-222@5x4-49r-6x5,Seattle Children's Playgarden,Seattle,WA,US,United States
1074,222-222@5x4-4b2-ghq,Montlake Playfield,Seattle,WA,US,United States
1075,222-222@5x4-4b2-x89,Washington Park Arboretum,Seattle,WA,US,United States
1076,222-222@5x4-4b4-tvz,Seattle Parks and Recreation,Seattle,WA,US,United States
1077,222-222@5x4-4b4-vcq,Terry's Thermador Appliance Experts,Seattle,WA,US,United States
1079,222-222@5x4-4b5-ty9,Washington Trust For Historic Preservation,Seattle,WA,US,United States
1080,222-222@5x4-4b7-btv,Hyperspace,Seattle,WA,US,United States
1081,222-222@5x4-4b7-wrk,Seattle Asian Art Museum,Seattle,WA,US,United States
1082,222-222@5x4-4fy-hwk,Zen GE Monogram Repair,Seattle,WA,US,United States
1083,222-222@5x4-4fy-tn5,The Boat Rental,Seattle,WA,US,United States
1084,222-222@5x4-4g3-jsq,Rose Garden at Woodland Park Zoo,Seattle,WA,US,United States
1085,222-222@5x4-4qw-st9,Thermador Repair Group Industrial Disctrict,Seattle,WA,US,United States
1086,222-222@5x4-4r2-jn5,Buck Creek Presbyterian Camp,Seattle,WA,US,United States
1087,222-222@5x4-4r2-kmk,Lilac Adult Family Home,Seattle,WA,US,United States
1088,222-222@5x4-4vx-4n5,Bridge Gear Park,Seattle,WA,US,United States
1253,222-223@5x4-49k-75z,Seattle Medical & Rehabilitation Center,Seattle,WA,US,United States
1254,222-223@5x4-49x-f75,Naval Reserve Armory,Seattle,WA,US,United States
1255,222-223@5x4-4b3-wzf,Thermador Appliance Mavens,Seattle,WA,US,United States
1256,222-223@5x4-4b4-dgk,Envision Response,Seattle,WA,US,United States
1257,222-223@5x4-4b5-4jv,Thermador Repair Group Seattle,Seattle,WA,US,United States
1259,222-223@5x4-4b5-jjv,Seattle Municipal Tower,Seattle,WA,US,United States
1260,222-223@5x4-4b6-mff,Space Needle,Seattle,WA,US,United States
1261,222-223@5x4-4b7-tgk,Volunteer Park Conservatory,Seattle,WA,US,United States
1262,222-223@5x4-4g3-7t9,Alex's Watch & Clock Repair,Seattle,WA,US,United States
1263,222-223@5x4-4g3-vvf,Boat Electric,Seattle,WA,US,United States
1264,222-223@5x4-4nx-dsq,McIntyre Organ Repair Service,Seattle,WA,US,United States
1265,222-223@5x4-4qg-n89,Seattle Metro Appliance Repair,Seattle,WA,US,United States
1266,222-223@5x4-4xh-xt9,Seattle Chinese Garden,Seattle,WA,US,United States
1328,222-224@5x4-4g3-swk,Molbak's Butterfly Garden,Seattle,WA,US,United States
1329,222-224@5x4-4r2-66k,Washington Care Center,Seattle,WA,US,United States
1330,222-224@5x4-4vt-j5f,Coast Guard Museum,Seattle,WA,US,United States
1331,222-224@5x4-4w8-2rk,JP Custom Upolstery and Repair,Seattle,WA,US,United States
1360,222-225@5x4-487-y9z,Mr. Appliance,Seattle,WA,US,United States
1361,222-225@5x4-48g-59f,High Rated Repair,Seattle,WA,US,United States
1362,222-225@5x4-4vt-bhq,Navy Recruiting District Seattle,Seattle,WA,US,United States
1384,222-226@5x4-4b5-d5f,Expeditors Int'l of Washington,Seattle,WA,US,United States
1385,222-226@5x4-4g3-x5z,Steamworks Espresso Service,Seattle,WA,US,United States
1574,223-222@5x4-48d-dgk,Arc Watch Works & Engraving,Seattle,WA,US,United States
1575,223-222@5x4-4b4-whq,UW Medicine Diabetes Institute,Seattle,WA,US,United States
1576,223-222@5x4-4b5-d9z,American Freestyle Alterations,Seattle,WA,US,United States
1578,223-222@5x4-4nr-435,EcoGuard Appliance,Seattle,WA,US,United States
1579,223-222@5x4-4vt-68v,Downtown Seattle Masters,Seattle,WA,US,United States
1580,223-222@5x4-4vt-975,Pacific Maritime Institute,Seattle,WA,US,United States
1581,223-222@5x4-4xn-dn5,Arbor Heights Elder Care,Seattle,WA,US,United States
1674,223-223@5x4-49z-dgk,Cinderella Tailors,Seattle,WA,US,United States
1675,223-223@5x4-4b5-gtv,Seattle The Top Repair,Seattle,WA,US,United States
1677,223-223@5x4-4fy-qxq,Maximum Performance Hydraulics,Seattle,WA,US,United States
1709,223-224@5x4-4b3-xh5,Lake Union Yacht Center,Seattle,WA,US,United States
1724,223-225@5x4-4vs-qzz,Death Museum Store,Seattle,WA,US,United States
1756,223-22n@5x4-48d-d5f,Seattle Public Schools,Seattle,WA,US,United States
1804,224-222@5x4-4b4-s5z,Merrill Gardens at First Hill,Seattle,WA,US,United States
1805,224-222@5x4-4b5-dsq,Seattle Selfie Museum,Seattle,WA,US,United States
1806,224-222@5x4-4b6-t7q,Kerry Park,Seattle,WA,US,United States
1807,224-222@5x4-4dd-4n5,Malatesta Woodworks,Seattle,WA,US,United States
1808,224-222@5x4-4vw-n5z,Grindline,Seattle,WA,US,United States
1866,224-223@5x4-4fy-jjv,GE Monogram Appliance Repair Service,Seattle,WA,US,United States
1900,224-225@5x4-49y-vvf,Fuller Theological Seminary,Seattle,WA,US,United States
1901,224-225@5x4-4b5-3nq,Appliance Masters In Seattle,Seattle,WA,US,United States
1902,224-225@5x4-4b5-dn5,The ED Clinic,Seattle,WA,US,United States
1917,224-22d@5x4-4r5-8n5,Espresso Technolgies,Seattle,WA,US,United States
1954,225-222@5x4-49j-fmk,Arctic Viking Experts,Seattle,WA,US,United States
1955,225-222@5x4-49x-jqf,Pivot Art Culture,Seattle,WA,US,United States
1956,225-222@5x4-49x-rhq,A Place for Mom,Seattle,WA,US,United States
1957,225-222@5x4-4b4-59f,Fremont Appliance Refit,Seattle,WA,US,United States
1958,225-222@5x4-4b5-hwk,The Bicycle Repair Shop,Seattle,WA,US,United States
1959,225-222@5x4-4b5-ty9,The Summit At First Hill,Seattle,WA,US,United States
1960,225-222@5x4-4qw-mzf,Alcoholics Anonymous,Seattle,WA,US,United States
1961,225-222@5x4-4w7-g8v,Emerald Harbor Marine,Seattle,WA,US,United States
2019,225-223@5x4-48g-r8v,Polar Bear Mechanical,Seattle,WA,US,United States
2020,225-223@5x4-4b3-f4v,Rubber Chicken Museum,Seattle,WA,US,United States
2021,225-223@5x4-4vs-r8v,Lamber Thermador Range Repair Service,Seattle,WA,US,United States
2041,225-224@5x4-49k-5pv,Central Seattle Panel of Consultants Inc,Seattle,WA,US,United States
2049,225-225@5x4-4b2-7dv,Henry Art Gallery,Seattle,WA,US,United States
2113,226-222@5x4-48f-ndv,Kitchen Masters Specialist,Seattle,WA,US,United States
2114,226-222@5x4-4b3-btv,University House Wallingford,Seattle,WA,US,United States
2115,226-222@5x4-4b4-r8v,GameWorks,Seattle,WA,US,United States
2116,226-222@5x4-4b4-sh5,Seattle Tacoma Appliance Repair,Seattle,WA,US,United States
2117,226-222@5x4-4b5-g49,Era Living,Seattle,WA,US,United States
2118,226-222@5x4-4b7-9fz,Eidem's Custom Upholstery,Seattle,WA,US,United States
2119,226-222@5x4-4nz-g8v,All About Seniors,Seattle,WA,US,United States
2120,226-222@5x4-4ty-tqf,European Senior Care,Seattle,WA,US,United States
2158,226-223@5x4-4r5-3bk,Museum Of Communications,Seattle,WA,US,United States
2159,226-223@5x4-4vz-snq,Amusement Services,Seattle,WA,US,United States
2179,226-225@5x4-49j-wx5,Adam Tailoring & Alterations,Seattle,WA,US,United States
2218,227-222@5x4-4b3-skf,Good Shepherd Center,Seattle,WA,US,United States
2219,227-222@5x4-4d9-975,The Langland House Adult Family Home,Seattle,WA,US,United States
2220,227-222@5x4-4qv-z75,They Shall Walk Museum,Seattle,WA,US,United States
2221,227-222@5x4-4vz-wff,Beacon Alterations,Seattle,WA,US,United States
2257,227-223@5x4-48c-wp9,Nathan Hale Playfield,Seattle,WA,US,United States
2270,227-224@5x4-4fs-dsq,Rider Oasis,Seattle,WA,US,United States
2271,227-224@5x4-4ny-835,NW Caravan Treasures,Seattle,WA,US,United States
2272,227-224@5x4-4vz-6zf,Emeritus at West Seattle,Seattle,WA,US,United States
2290,227-228@5x4-4vz-6zf,Meril Gardens,Seattle,WA,US,United States
2294,227-22q@5x4-4vy-t9z,Creative Date,Seattle,WA,US,United States
2317,228-222@5x4-4b5-j35,American Civil Liberties Union,Seattle,WA,US,United States
2318,228-222@5x4-4b5-jd9,Queen Anne,Seattle,WA,US,United States
2319,228-222@5x4-4nz-zj9,Lake City Young People,Seattle,WA,US,United States
2321,228-222@5x4-4vt-6kz,Waterfall Garden,Seattle,WA,US,United States
2322,228-222@5x4-4vt-6p9,Seattle Metropolitan Police Museum,Seattle,WA,US,United States
2323,228-222@5x4-4w2-5cq,Army National Guard Recruiting,Seattle,WA,US,United States
2353,228-223@5x4-4b2-7dv,Gerberding Hall,Seattle,WA,US,United States
2354,228-223@5x4-4b5-jd9,Merrill Gardens at Queen Anne,Seattle,WA,US,United States
2355,228-223@5x4-4g3-wc5,Walrus Machine,Seattle,WA,US,United States
2356,228-223@5x4-4vt-5j9,Amasia College,Seattle,WA,US,United States
2413,229-222@5x4-47t-rzf,Diane's Alterations and Tailoring,Seattle,WA,US,United States
2414,229-222@5x4-49j-dqf,Spring Manor,Seattle,WA,US,United States
2415,229-222@5x4-49x-nt9,Center For Autism Rehabilitation & Evaluation,Seattle,WA,US,United States
2416,229-222@5x4-4b3-qmk,Swansons Shoe Repair,Seattle,WA,US,United States
2418,229-222@5x4-4d7-yn5,HomeWell Senior Care,Seattle,WA,US,United States
2419,229-222@5x4-4qp-k4v,Pleasant Adult Family Home,Seattle,WA,US,United States
2420,229-222@5x4-4xr-2rk,United Machine Shop Service,Seattle,WA,US,United States
2440,229-223@5x4-4b5-jd9,Campana Quetzal,Seattle,WA,US,United States
2482,22b-222@5x4-48f-xyv,University House Resident Council,Seattle,WA,US,United States
2483,22b-222@5x4-49z-vs5,Always Perfect Yacht Interiors,Seattle,WA,US,United States
2484,22b-222@5x4-4w2-49z,Stonepath Logistics Int'l Svcs,Seattle,WA,US,United States
2485,22b-222@5x4-4xk-389,Champion Small Engine Repair,Seattle,WA,US,United States
2555,22c-222@5x4-489-wx5,Spada Homes,Seattle,WA,US,United States
2556,22c-222@5x4-4b5-59f,Tim's DCS Repair Service,Seattle,WA,US,United States
2558,22c-222@5x4-4qw-jjv,Espresso Repair Experts,Seattle,WA,US,United States
2559,22c-222@5x4-4w2-4sq,Western Safety Products Inc,Seattle,WA,US,United States
2586,22c-223@5x4-48h-6ff,Green Lake Pitch n' Putt,Seattle,WA,US,United States
2587,22c-223@5x4-49j-jy9,Filipino American National Historical Society,Seattle,WA,US,United States
2625,22d-222@5x4-48g-mzf,Edward's Refrigerator Repair Service,Seattle,WA,US,United States
2626,22d-222@5x4-4b7-dgk,Antioch University Seattle,Seattle,WA,US,United States
2627,22d-222@5x4-4fy-7h5,Pearly Jones Home,Seattle,WA,US,United States
2628,22d-222@5x4-4r4-2zf,Race Recycling and Compacting Equipment,Seattle,WA,US,United States
2629,22d-222@5x4-4vz-ghq,A & J Commissary,Seattle,WA,US,United States
2630,22d-222@5x4-4xd-d5f,Mr. Appliance,Seattle,WA,US,United States
2659,22d-223@5x4-4b2-w8v,Sub Zero Quality Prime Repair,Seattle,WA,US,United States
2696,22f-222@5x4-4ft-st9,Ballard Sails,Seattle,WA,US,United States
2720,22f-223@5x4-4b5-4sq,Sole Repair,Seattle,WA,US,United States
2734,22f-22r@5x4-4b6-6tv,Seattle Interactive Media Museum,Seattle,WA,US,United States
2758,22g-222@5x4-47t-k9f,Sutherland Cooktop Repair,Seattle,WA,US,United States
2759,22g-222@5x4-48f-xh5,Northwest Blind Repair,Seattle,WA,US,United States
2760,22g-222@5x4-4fr-zj9,American Freestyle Alterations,Seattle,WA,US,United States
2761,22g-222@5x4-4r2-pn5,Upholstery Outfitters of Seattle,Seattle,WA,US,United States
2762,22g-222@5x4-4vq-ghq,Budget Blinds of West Seattle & Central South,Seattle,WA,US,United States
2782,22g-224@5x4-4vt-3wk,Seattle Drug Rehab,Seattle,WA,US,United States
2786,22g-226@5x4-4b3-qmk,Seattle Sub Zero Repair,Seattle,WA,US,United States
2800,22h-222@5x4-4b4-66k,ARS Appliance Repair Service,Seattle,WA,US,United States
2822,22h-22b@5x4-48j-q2k,Dick Paetzke Creative Directions,Seattle,WA,US,United States
2837,22j-222@5x4-4b5-33q,Magnolia Care,Seattle,WA,US,United States
2838,22j-222@5x4-4b8-dd9,Simply Frames & Miner Gallery,Seattle,WA,US,United States
2840,22j-222@5x4-4fy-z4v,Jim's Cobbler Shoppe,Seattle,WA,US,United States
2841,22j-222@5x4-4vz-y5f,Casa Bella Home Care Services,Seattle,WA,US,United States
2842,22j-222@5x4-4xq-x89,Florence of Seattle,Seattle,WA,US,United States
2884,22k-222@5x4-47t-rp9,Thrifty Janitorial,Seattle,WA,US,United States
2885,22k-222@5x4-4xq-ch5,Aquarist World,Seattle,WA,US,United States
2903,22k-223@5x4-48h-brk,Ridge Custom Upholstery,Seattle,WA,US,United States
2904,22k-223@5x4-4nx-kzz,Hunger Intervention Program,Seattle,WA,US,United States
2921,22m-222@5x4-49x-47q,Sacred Garden Healing Center,Seattle,WA,US,United States
2922,22m-222@5x4-4vs-qxq,Underground Paranormal Experience,Seattle,WA,US,United States
2924,22m-222@5x4-4vt-3t9,Columbia Tower Club,Seattle,WA,US,United States
2964,22n-222@5x4-4w9-9zz,Jenny Manes Premier Bridal Design & Alterations,Seattle,WA,US,United States
3001,22p-222@5x4-4b4-tqf,Martha's Garden,Seattle,WA,US,United States
3002,22p-222@5x4-4vt-6kz,Klondike Gold Rush National Historical Park Seattle Unit,Seattle,WA,US,United States
3003,22p-222@5x4-4vw-sdv,Dragonfly Pavilion,Seattle,WA,US,United States
3021,22p-228@5x4-4b8-p7q,Kitchen Repair Specialists,Seattle,WA,US,United States
3032,22q-222@5x4-48f-zcq,Village Shoe Repair,Seattle,WA,US,United States
3033,22q-222@5x4-4b5-bzf,Peoples Computer Museum,Seattle,WA,US,United States
3054,22r-222@5x4-48f-vj9,Woodland Park Off Leash Area,Seattle,WA,US,United States
3055,22r-222@5x4-4r5-qj9,South Bark Dog Park,Seattle,WA,US,United States
3076,22s-222@5x4-49z-2zf,Superb Custom Tailors,Seattle,WA,US,United States
3082,22s-223@5x4-4b2-psq,Roanoke Park Watch Repair,Seattle,WA,US,United States
3100,22t-223@5x4-49j-whq,Reel Grrls,Seattle,WA,US,United States
3101,22t-223@5x4-4b6-52k,Puget Sound,Seattle,WA,US,United States
3108,22t-226@5x4-489-975,Can't Look Away The Lure of Horror Film Exhibit,Seattle,WA,US,United States
3116,22v-222@5x4-4fv-rff,Coffee Physics,Seattle,WA,US,United States
3117,22v-222@5x4-4w7-vmk,Cal Anderson Park and Bobby Morris Playfield,Seattle,WA,US,United States
3134,22w-222@5x4-4dd-kfz,Northpoint the Evergreen Northgate,Seattle,WA,US,United States
3166,22x-223@5x4-4dd-6kz,Weiskind's Appliance,Seattle,WA,US,United States
3196,232-222@5x4-4fw-8sq,Home Espresso Repair and Cafe,Seattle,WA,US,United States
3218,233-224@5x4-49j-nbk,Seattle Appliance Specialist,Seattle,WA,US,United States
3263,236-222@5x4-4b4-rx5,Metro Tailoring & Alterations,Seattle,WA,US,United States
3291,238-222@5x4-49x-rkz,Elite Vend,Seattle,WA,US,United States
3305,239-222@5x4-4b8-p7q,Broadway Shoe Repair,Seattle,WA,US,United States
3321,23b-223@5x4-4ny-835,Lake City Watch Repair,Seattle,WA,US,United States
3322,23b-223@5x4-4qy-y5f,Rainier Valley Historical Society,Seattle,WA,US,United States
3328,23c-222@5x4-4b5-h89,PAR3 Communications,Seattle,WA,US,United States
3339,23f-222@5x4-49z-yy9,Washington Huskies Football,Seattle,WA,US,United States
3363,23k-222@5x4-4vt-3t9,Busy Shoes Quality Shoe Repair,Seattle,WA,US,United States
3392,23s-222@5x4-48f-whq,Marine Corps Recruiting,Seattle,WA,US,United States
3396,23s-227@5x4-4fw-3kf,Thrive Center For Healing Traditions,Seattle,WA,US,United States
3421,23z-222@5x4-4b5-ks5,Court Furniture Rental,Seattle,WA,US,United States
3439,247-222@5x4-4vt-3wk,Connections,Seattle,WA,US,United States
3474,25s-222@5x4-4b6-6zf,American Cultural Exchange,Seattle,WA,US,United States
3485,26p-222@5x4-4b5-dvz,New Mark Tailor,Seattle,WA,US,United States
3490,27b-222@5x4-4b8-grk,Hilltop Appliance Repair,Seattle,WA,US,United States
3504,2bk-222@5x4-4b4-rx5,Uysal Alterations,Seattle,WA,US,United States
3505,2bm-222@5x4-4dc-m49,A Leg Up,Seattle,WA,US,United States
3644,zzw-222@5x4-487-p9z,Froula Playground,Seattle,WA,US,United States
3645,zzw-222@5x4-48f-5xq,Odyssey Sober Living,Seattle,WA,US,United States
3646,zzw-222@5x4-48h-fvf,Lower Woodland Park Playfields,Seattle,WA,US,United States
3647,zzw-222@5x4-49j-zfz,Wisteria Park,Seattle,WA,US,United States
3648,zzw-222@5x4-49k-7yv,Logan Field,Seattle,WA,US,United States
3649,zzw-222@5x4-49r-p5f,Mount Baker Park,Seattle,WA,US,United States
3650,zzw-222@5x4-49s-73q,Beacon Hill Playground,Seattle,WA,US,United States
3651,zzw-222@5x4-49y-yjv,West Queen Anne Playfield,Seattle,WA,US,United States
3652,zzw-222@5x4-49z-4n5,Interbay P Patch,Seattle,WA,US,United States
3654,zzw-222@5x4-4b4-9vf,Bedford Sub Zero Appliance Repair,Seattle,WA,US,United States
3655,zzw-222@5x4-4b4-xqz,City University Of Seattle,Seattle,WA,US,United States
3656,zzw-222@5x4-4b5-kmk,Drug Rehab and Sober Living Seattle,Seattle,WA,US,United States
3657,zzw-222@5x4-4b6-b8v,Queen Anne Upholstery and Refinishing,Seattle,WA,US,United States
3658,zzw-222@5x4-4b6-k9f,Wrench Bicycle Workshop,Seattle,WA,US,United States
3659,zzw-222@5x4-4b6-xh5,Myrtle Edwards Park,Seattle,WA,US,United States
3660,zzw-222@5x4-4b7-8n5,The Laser Dome,Seattle,WA,US,United States
3661,zzw-222@5x4-4b7-bkz,Seattle Children's Museum,Seattle,WA,US,United States
3662,zzw-222@5x4-4b8-26k,Washington Park Japanese Gdn,Seattle,WA,US,United States
3663,zzw-222@5x4-4b8-gff,Fred Lind Manor,Seattle,WA,US,United States
3664,zzw-222@5x4-4d8-ty9,Pacific Northwest Museum Of Motorcycling,Seattle,WA,US,United States
3665,zzw-222@5x4-4fr-5pv,Nordic Museum,Seattle,WA,US,United States
3666,zzw-222@5x4-4g2-28v,Kiwanis Ravine Overlook,Seattle,WA,US,United States
3668,zzw-222@5x4-4qg-z9f,Atlantic City Boat Ramp,Seattle,WA,US,United States
3669,zzw-222@5x4-4qh-94v,Rainier Beach Playfield,Seattle,WA,US,United States
3670,zzw-222@5x4-4qy-5xq,Lakewood Playfield,Seattle,WA,US,United States
3671,zzw-222@5x4-4r3-kpv,E C Hughes Playground,Seattle,WA,US,United States
3672,zzw-222@5x4-4ty-mc5,Alki Point Lighthouse Tours,Seattle,WA,US,United States
3673,zzw-222@5x4-4v5-zmk,Ercolini Park,Seattle,WA,US,United States
3674,zzw-222@5x4-4vr-brk,Luna Park Hoa,Seattle,WA,US,United States
3675,zzw-222@5x4-4vs-wrk,Chinese Community Bulletin Board,Seattle,WA,US,United States
3676,zzw-222@5x4-4vt-47q,University of Washington Virology Research Clinic,Seattle,WA,US,United States
